mode: atomic
gtod/internal/timeapi/clock.go:13.34,15.2 1 0
gtod/internal/timeapi/handler.go:16.28,18.2 1 0
gtod/internal/timeapi/handler.go:21.48,23.2 1 14
gtod/internal/timeapi/handler.go:41.64,46.18 4 8
gtod/internal/timeapi/handler.go:46.18,49.3 2 2
gtod/internal/timeapi/handler.go:50.2,50.35 1 6
gtod/internal/timeapi/handler.go:54.66,56.2 1 1
gtod/internal/timeapi/handler.go:59.65,61.2 1 1
gtod/internal/timeapi/handler.go:64.68,66.18 2 4
gtod/internal/timeapi/handler.go:66.18,70.3 3 1
gtod/internal/timeapi/handler.go:71.2,71.30 1 3
gtod/internal/timeapi/handler.go:74.73,77.18 3 5
gtod/internal/timeapi/handler.go:77.18,80.3 2 1
gtod/internal/timeapi/handler.go:81.2,81.35 1 4
gtod/internal/timeapi/handler.go:84.76,86.18 2 13
gtod/internal/timeapi/handler.go:86.18,88.3 1 1
gtod/internal/timeapi/handler.go:90.2,91.18 2 12
gtod/internal/timeapi/handler.go:91.18,93.3 1 2
gtod/internal/timeapi/handler.go:95.2,100.18 3 10
gtod/internal/timeapi/handler.go:100.18,103.3 2 4
gtod/internal/timeapi/handler.go:104.2,104.32 1 10
gtod/internal/timeapi/handler.go:107.80,108.52 1 13
gtod/internal/timeapi/handler.go:109.28,110.34 1 8
gtod/internal/timeapi/handler.go:111.23,112.33 1 4
gtod/internal/timeapi/handler.go:113.10,114.94 1 1
gtod/internal/timeapi/handler.go:118.71,120.46 2 12
gtod/internal/timeapi/handler.go:120.46,122.3 1 5
gtod/internal/timeapi/handler.go:124.2,125.16 2 7
gtod/internal/timeapi/handler.go:125.16,127.3 1 2
gtod/internal/timeapi/handler.go:128.2,128.35 1 5
gtod/internal/timeapi/handler.go:131.44,134.2 2 6
gtod/internal/timeapi/handler.go:136.61,140.2 3 14
gtod/internal/timeapi/handler.go:142.68,144.2 1 4
gtod/cmd/timeserver/main.go:11.13,13.16 2 0
gtod/cmd/timeserver/main.go:13.16,15.3 1 0
gtod/cmd/timeserver/main.go:17.2,27.55 9 0
gtod/cmd/timeserver/main.go:27.55,29.3 1 0
